Code	Display
294676000	Propylthiouracil allergy
294677009	Corticosteroids allergy
294678004	Betamethasone allergy
294679007	Hydrocortisone allergy
294682002	Prednisone allergy
294683007	Fluorometholone allergy
294684001	Flunisolide allergy
294685000	Desonide allergy
294686004	Desoxymethasone allergy
294687008	Fluocinonide allergy
294688003	Fluocortolone allergy
294689006	Flurandrenolone allergy
294690002	Halcinonide allergy
294691003	Alclometasone allergy
294692005	Beclomethasone allergy
294693000	Clobetasol allergy
294694006	Clobetasone allergy
294695007	Cortisone allergy
294696008	Diflucortolone allergy
294697004	Fluclorolone allergy
294698009	Fludrocortisone allergy
294699001	Fluocinolone allergy
294700000	Fluticasone allergy
294701001	Mometasone allergy
294702008	Dexamethasone allergy
294706006	Methylprednisolone allergy
294707002	Prednisolone allergy
294711008	Triamcinolone allergy
294712001	Budesonide allergy
294714000	Insulin allergy
294717007	Insulin zinc suspension allergy
294720004	Isophane insulin allergy
294721000	Protamine zinc insulin allergy
294723002	Allergy to human insulin
294728006	Sulfonylurea allergy
294729003	Acetohexamide allergy
294730008	Chlorpropamide allergy
294731007	Glibenclamide allergy
294732000	Glibornuride allergy
294733005	Gliclazide allergy
294734004	Glipizide allergy
294735003	Gliquidone allergy
294736002	Glymidine allergy
294737006	Tolazamide allergy
294738001	Tolbutamide allergy
294739009	Biguanide allergy
294740006	Metformin allergy
294741005	Guar gum allergy
294742003	Acarbose allergy
294745001	Progestogen allergy
294746000	Allylestrenol allergy
294747009	Dydrogesterone allergy
294748004	Progesterone allergy
294749007	Gestronol allergy
294750007	Hydroxyprogesterone allergy
294751006	Megestrol allergy
294752004	Norethisterone allergy
294754003	Levonorgestrel allergy
294755002	Medroxyprogesterone allergy
294757005	Anabolic steroids allergy
294758000	Tibolone allergy
294760003	Oxymetholone allergy
294761004	Nandrolone allergy
294762006	Stanozolol allergy
294763001	Cyclofenil allergy
294764007	Danazol allergy
294765008	Gestrinone allergy
294767000	Finasteride allergy
294768005	Flutamide allergy
294769002	Bicalutamide allergy
294771002	Cyproterone allergy
294773004	Androgen allergy
294774005	Mesterolone allergy
294775006	Methyltestosterone allergy
294776007	Testosterone allergy
294781003	Estrogen allergy
294782005	Estradiol allergy
294787004	Quinestradol allergy
294788009	Quinestrol allergy
294789001	Dienestrol allergy
294790005	Polyestradiol phosphate allergy
294792002	Mestranol allergy
294793007	Ethinylestradiol allergy
294794001	Estriol allergy
294795000	Conjugated estrogen allergy
294796004	Stilbestrol allergy
294798003	Clomiphene allergy
294799006	Ergoline drug allergy
294800005	Cabergoline allergy
294801009	Quinagolide allergy
294803007	Liothyronine allergy
294804001	Thyroxine allergy
294807008	Desmopressin allergy
294809006	Terlipressin allergy
294810001	Vasopressin allergy
294811002	Corticotrophic hormone allergy
294813004	Tetracosactrin allergy
294814005	Gonad regulating hormone allergy
294815006	Gonadorelin allergy
294816007	Nafarelin allergy
294817003	Buserelin allergy
294818008	Goserelin allergy
294819000	Triptorelin allergy
294820006	Gonadotrophic hormone allergy
294821005	Leuprorelin allergy
294823008	Oxytocin allergy
294825001	Somatrophic hormone allergy
294826000	Octreotide allergy
294828004	Thyrotrophic hormone allergy
294829007	Protirelin allergy
294830002	Thyrotrophin allergy
294833000	Biphosphonates allergy
294838009	Calcium regulating hormone allergy
294839001	Calcitonin allergy
294840004	Salcatonin allergy
294841000	Calcitonin (pork) allergy
294843002	Erythropoietin allergy
294844008	Epoetin alfa allergy
294845009	Epoetin beta allergy
294847001	Gelatin allergy
294851004	Perfluorochemical allergy
294855008	Antithrombin III allergy
294865002	Factor VIII by-passing fraction products allergy
294871008	Ancrod allergy
294872001	Heparin allergy
294873006	Enoxaparin allergy
294874000	Dalteparin allergy
294875004	Tinzaparin allergy
294876003	Heparinoid allergy
294880008	Nicoumalone allergy
294881007	Warfarin allergy
294883005	Phenindione allergy
294885003	Ethamsylate allergy
294886002	Thromboplastin allergy
294887006	Tranexamic acid allergy
294888001	Collagen allergy
294889009	Aprotinin allergy
294893003	Polysaccharide iron complex allergy
294894009	Sodium ironedetate allergy
294896006	Iron sorbitol allergy
294897002	Ferrous salt allergy
294898007	Ferrous fumarate allergy
294899004	Ferrous gluconate allergy
294900009	Ferrous glycine sulfate allergy
294901008	Ferrous succinate allergy
294902001	Ferrous sulfate allergy
294903006	Ferrous phosphate allergy
294912008	L-Carnitine allergy
294913003	Iodine compounds allergy
294915005	Iodophore allergy
294916006	Povidone iodine allergy
294923007	Vitamin A allergy
294924001	Vitamin D and vitamin D derivative allergy
294925000	Vitamin K and vitamin K derivative allergy
294926004	Alpha-tocopheryl allergy
294929006	Nicotinic acid allergy
294930001	Folic acid allergy
294931002	Folinic acid allergy
294933004	Hydroxocobalamin allergy
294934005	Cyanocobalamin allergy
294937003	Inositol allergy
294940003	Ascorbic acid allergy
294945008	Sodium polystyrene sulfonate allergy
294951003	Fluoride allergy
294956008	Gemfibrozil allergy
294957004	Probucol allergy
294958009	Acipimox allergy
294961005	Colestipol allergy
294962003	Cholestyramine allergy
294964002	Bezafibrate allergy
294965001	Clofibrate allergy
294966000	Fenofibrate allergy
294967009	Ciprofibrate allergy
294968004	Fish oils allergy
294969007	Omega 3-marine triglycerides allergy
294970008	HMG COA reductase inhibitor allergy
294971007	Simvastatin allergy
294972000	Fluvastatin allergy
294973005	Pravastatin allergy
294975003	Adenosine allergy
294977006	Disopyramide allergy
294978001	Quinidine allergy
294979009	Flecainide allergy
294980007	Mexiletine allergy
294981006	Moracizine allergy
294982004	Procainamide allergy
294983009	Propafenone allergy
294984003	Tocainide allergy
294986001	Bretylium allergy
294988000	Amiodarone allergy
294992007	Bendrofluazide allergy
294993002	Chlorothiazide allergy
294994008	Cyclopenthiazide allergy
294995009	Hydrochlorothiazide allergy
294996005	Hydroflumethiazide allergy
294997001	Methyclothiazide allergy
294998006	Polythiazide allergy
295000003	Frusemide allergy
295001004	Bumetanide allergy
295002006	Ethacrynic acid allergy
295003001	Piretanide allergy
295004007	Torasemide allergy
267425008	Lactose intolerance
29736007	Syndrome of carbohydrate intolerance
29512005	Lactase deficiency in diseases other than of the small intestine
52070001	Acquired monosaccharide malabsorption
237978005	Glycerol intolerance syndrome
340519003	Lysine intolerance
190753003	Sucrose intolerance
413427002	Acquired fructose intolerance (disorder)
716186003	No known allergy (situation)
409137002	No known history of drug allergy
428197003	No known insect allergy (situation)
428607008	No known environmental allergy (situation)
429625007	No known food allergy (situation)
716184000	No known latex allergy (situation)
716220001	No known animal allergy (situation)
